study_hours,attendance,previous_score,sleep_hours,assignments_done,tutoring_sessions,exam_score
9,88,54,9,5,6,100
10,52,40,5,8,2,88
10,81,51,6,10,8,100
3,59,97,7,8,5,100
7,59,46,8,3,8,84
1,68,54,5,6,4,73
4,95,60,5,7,6,96
4,83,58,7,9,3,93
5,82,99,9,7,6,100
7,72,68,4,7,0,94
7,77,64,8,4,6,99
4,81,72,5,3,7,81
7,99,88,8,10,4,100
3,56,71,5,10,1,90
6,78,88,8,9,4,100
2,57,74,6,6,5,77
10,50,83,5,4,1,100
9,52,77,8,5,5,100
5,73,65,4,6,5,90
6,72,50,6,8,0,84
4,57,74,6,6,0,86
10,96,47,4,6,2,100
7,86,85,8,7,2,100
9,52,53,7,6,3,95
7,100,49,4,10,1,100
1,82,41,8,8,8,83
1,77,85,4,8,6,90
9,96,48,4,3,6,92
9,57,42,5,6,5,94
4,83,60,8,7,2,94
9,84,65,7,6,5,100
3,81,47,5,5,7,76
7,73,87,4,5,7,100
6,63,41,9,7,8,85
8,81,45,4,3,0,85
9,95,67,4,3,0,97
5,92,92,8,8,2,100
1,65,68,8,8,2,80
3,53,65,5,4,7,73
10,86,64,7,7,0,100
8,70,51,5,6,1,89
6,63,44,6,9,1,82
8,80,73,4,7,2,100
9,97,87,9,4,5,100
4,67,76,4,8,0,77
1,56,54,4,7,1,69
1,59,83,5,7,0,74
10,56,75,9,8,4,100
4,82,54,9,10,6,98
7,72,82,9,4,7,100
2,70,87,5,8,0,83
3,68,62,4,3,6,70
1,97,45,5,6,4,74
5,68,85,8,8,0,98
1,85,89,8,4,2,90
8,78,83,5,5,6,100
1,67,98,9,3,0,79
1,51,82,4,5,6,75
2,50,84,5,9,4,84
2,96,60,5,8,0,78
6,54,62,5,3,0,78
7,69,82,6,6,0,98
5,60,94,8,8,8,100
1,91,55,9,6,2,76
1,51,86,7,10,4,85
3,52,92,9,7,8,100
2,72,99,7,5,5,96
5,61,54,6,3,8,77
10,69,64,5,6,7,100
6,54,75,6,4,7,97
7,86,50,6,6,0,91
4,87,90,4,4,8,100
7,79,54,8,8,5,97
8,58,43,7,3,8,80
1,83,60,5,6,2,74
6,93,52,7,9,2,100
8,84,61,9,6,5,95
5,71,58,7,10,8,99
4,93,73,9,9,6,100
2,73,53,8,3,2,64
6,66,100,9,10,2,100
6,59,43,7,6,1,81
1,79,87,7,4,8,86
9,95,92,9,6,2,100
6,72,91,6,5,4,96
3,81,85,8,8,8,100
4,66,66,4,7,7,90
4,99,68,5,4,1,77
3,100,86,7,5,2,93
10,66,67,5,9,1,100
3,63,74,4,8,7,94
3,58,47,5,3,5,69
4,89,55,4,4,5,80
7,51,81,9,7,8,100
4,94,75,6,8,7,100
9,74,69,7,9,3,100
1,88,57,4,10,3,81
8,58,41,5,10,8,97
7,71,88,7,7,0,100
2,92,52,6,3,1,72
8,95,43,9,3,1,94
1,53,65,7,9,5,78
9,75,64,4,4,3,98
9,78,69,6,9,2,100
2,94,50,5,6,2,75
7,83,46,6,3,2,84
10,72,70,6,8,5,100
3,86,83,8,6,7,100
7,60,49,6,10,6,100
10,55,78,6,10,3,100
9,67,52,7,5,3,96
4,70,70,5,7,1,87
1,91,46,7,6,0,69
2,85,95,7,7,8,100
1,90,88,4,9,1,86
5,87,81,7,6,7,100
5,83,100,8,9,8,100
7,66,81,8,5,3,100
9,86,95,4,3,7,100
9,74,75,9,10,8,100
3,87,59,5,5,4,79
3,61,43,5,10,6,71
3,72,93,7,3,3,92
4,91,46,7,9,0,89
8,71,93,9,3,2,100
6,70,40,7,10,4,94
8,76,83,5,10,2,100
1,80,95,6,7,6,100
8,55,84,8,8,8,100
4,76,81,6,5,5,90
1,89,86,6,6,0,83
8,83,98,5,10,6,100
4,61,52,6,5,2,74
6,94,94,9,7,4,100
8,56,61,4,3,3,83
4,59,93,7,7,4,99
3,94,60,4,4,4,80
9,66,61,8,4,5,99
3,75,67,7,6,5,84
9,70,48,6,7,7,100
2,77,65,8,9,7,96
2,95,48,7,6,8,86
2,51,54,9,9,7,87
6,92,49,9,6,1,86
3,50,63,9,4,0,70
9,100,97,9,6,1,100
4,85,96,6,4,1,100
1,100,100,4,10,2,100
4,75,81,7,3,6,92
1,78,47,6,9,1,76
5,70,63,9,7,0,95
4,60,55,4,10,5,90
8,89,88,8,10,8,100
8,60,65,8,6,2,97
7,85,66,8,4,5,100
3,98,76,9,5,2,91
1,88,43,8,9,0,78
1,89,89,5,10,4,97
3,84,63,7,6,3,84
6,83,58,7,8,6,100
7,96,75,9,3,5,100
6,73,99,5,3,6,100
6,71,78,6,5,4,100
6,54,49,6,4,3,79
3,82,64,8,6,6,91
6,85,57,4,9,6,99
8,96,58,6,4,5,98
2,69,75,4,3,7,73
5,68,49,7,4,3,81
1,84,72,4,3,4,70
1,92,94,7,4,3,91
5,66,89,5,5,0,95
3,94,44,5,7,7,82
4,92,86,9,5,0,100
3,83,88,9,5,4,95
1,58,74,8,7,5,86
1,75,83,6,7,5,90
5,51,73,8,10,4,100
6,58,72,7,10,2,95
3,58,94,8,6,4,100
9,89,60,4,9,7,100
5,66,56,7,9,1,91
8,50,61,9,6,5,100
1,74,87,5,5,8,85
5,92,76,9,5,7,100
3,89,54,6,3,7,78
1,91,74,7,3,7,90
4,74,67,7,9,6,95
5,88,46,4,6,7,88
7,84,71,6,8,5,100
1,52,50,5,10,1,70
3,99,49,7,8,1,94
2,86,48,7,6,7,80
9,93,53,4,3,0,96
10,93,52,8,9,5,100
6,100,100,5,9,5,100
10,79,96,9,3,3,100
3,87,64,6,8,2,82
8,83,41,7,4,2,96
8,61,74,7,4,0,93
2,68,46,9,3,2,63
6,86,60,5,4,3,83
7,93,57,8,7,4,100
2,98,42,7,6,2,80
10,66,81,5,6,5,100
2,59,93,9,3,4,89
10,98,100,4,5,2,100
1,96,78,8,10,5,96
8,61,80,6,8,5,100
1,65,88,7,3,7,79
9,73,50,5,4,1,91
6,68,78,4,8,0,90
7,57,63,6,5,3,86
10,80,99,5,4,6,100
7,70,85,5,9,2,100
10,66,58,6,10,2,100
3,72,43,4,7,4,73
2,86,65,9,4,4,89
9,65,77,4,7,2,100
8,55,81,8,8,8,100
10,57,71,7,7,3,100
7,74,78,6,8,2,100
9,67,84,9,8,1,100
4,74,85,6,8,8,97
4,61,75,6,8,3,88
1,64,79,4,8,2,75
8,75,76,7,4,6,100
3,90,72,8,8,7,99
7,94,75,5,4,1,92
2,75,42,5,8,6,75
2,96,48,6,7,4,83
7,81,47,7,9,4,99
6,59,72,9,8,2,97
3,65,98,4,5,4,87
9,56,45,7,8,1,94
10,66,80,7,8,3,100
6,72,78,4,7,5,98
10,75,43,6,10,0,100
10,70,52,7,6,3,97
6,71,88,5,7,5,100
1,56,99,4,5,8,79
4,63,41,9,6,1,76
10,64,99,8,3,6,100
6,56,44,6,3,5,80
6,58,83,4,10,1,93
5,100,66,8,5,7,100
1,97,71,8,7,6,98
8,57,60,9,4,4,91
5,99,47,7,5,4,86
5,72,77,9,9,6,100
7,78,47,7,6,8,96
4,67,89,7,6,8,100
6,80,42,4,8,8,90
4,79,93,4,3,5,88
3,88,83,6,10,5,96
7,84,100,7,6,2,100
8,67,97,8,5,0,100
4,91,42,5,6,6,86
2,88,61,6,10,3,86
10,66,45,4,10,0,100
3,63,41,9,10,7,91
1,80,62,6,5,5,75
8,73,83,6,4,5,100
3,84,41,6,8,1,82
10,93,77,6,3,0,100
7,94,56,5,6,1,99
10,83,74,9,5,3,100
5,52,73,9,7,1,86
10,86,62,9,3,0,100
5,92,69,7,4,6,94
7,89,91,8,5,7,100
9,75,47,9,9,5,100
5,72,61,6,9,3,95
1,93,83,6,8,5,99
10,88,97,9,8,2,100
10,64,75,9,4,7,100
1,98,44,6,4,1,67
2,53,52,7,8,4,73
6,78,68,4,6,0,88
9,71,70,4,6,5,99
8,74,86,9,5,1,100
5,62,96,5,7,3,93
1,67,94,9,5,5,87
7,82,55,9,7,7,100
5,65,81,4,4,7,92
6,94,69,6,3,5,98
7,91,96,9,5,3,100
3,93,94,6,5,7,97
10,51,55,6,7,7,98
3,84,51,5,10,0,81
5,91,56,6,4,3,83
6,83,55,4,4,3,84
9,79,51,7,9,6,100
5,62,47,7,10,6,97
1,62,59,8,7,7,83
4,67,42,9,4,4,72
5,81,55,4,10,6,94
10,81,69,6,8,7,100
10,84,84,7,10,8,100
5,88,62,4,6,2,83
7,95,67,7,9,2,100
4,78,90,6,8,3,100
1,98,79,7,3,4,84
5,78,93,9,5,0,100
7,93,44,9,9,6,100
10,65,59,8,3,8,100
10,93,79,8,5,7,100
6,96,95,7,6,4,100
5,59,83,4,10,3,94
4,79,40,9,4,6,80
2,74,96,4,8,4,95
4,88,69,4,7,6,95
10,69,60,7,8,0,100
10,54,59,4,6,0,96
3,50,45,9,3,2,62
10,79,61,6,7,1,100
1,98,57,8,4,1,73
8,52,47,6,6,6,100
5,94,78,4,7,1,94
4,63,71,6,6,3,83
8,79,72,9,10,1,100
7,99,92,9,6,5,100
2,53,55,4,4,7,70
1,67,51,7,9,3,76
4,86,77,6,5,4,92
8,74,91,7,7,3,100
2,97,73,7,10,2,94
3,50,100,5,4,4,85
1,95,53,4,6,8,79
1,64,75,8,10,7,89
3,58,72,9,4,7,86
5,64,62,9,9,7,96
3,98,89,4,10,7,100
1,73,84,8,10,6,100
1,53,41,9,5,7,64
8,61,80,4,8,7,100
10,86,60,9,7,7,100
2,86,41,7,5,6,81
3,92,66,6,3,0,84
2,55,96,6,7,3,83
3,88,48,9,5,3,86
7,95,40,5,6,4,91
1,73,50,8,7,5,76
10,60,42,8,7,3,100
8,62,91,8,4,1,100
10,83,62,7,6,5,100
10,74,65,8,3,7,100
10,56,43,6,8,7,100
2,53,57,7,10,6,76
3,57,94,4,9,5,95
9,69,45,8,5,1,85
7,78,74,8,4,6,100
4,100,61,4,5,4,78
10,94,82,8,3,5,100
5,95,54,4,10,7,100
2,59,61,7,3,7,72
8,92,99,6,7,2,100
4,83,76,4,9,6,100
9,75,91,5,3,0,100
5,90,81,4,5,0,88
9,98,51,8,6,6,100
4,52,86,7,6,8,95
10,55,88,9,7,6,100
5,54,81,7,8,4,96
9,54,77,9,5,7,100
8,96,57,4,5,1,99
3,72,84,6,3,8,96
1,98,74,5,9,5,93
3,58,69,7,5,8,87
4,84,63,8,4,1,85
2,69,81,9,8,2,85
1,98,69,8,3,7,84
7,91,53,6,4,0,87
8,84,45,9,7,6,100
7,99,42,7,6,6,99
5,67,55,4,7,0,78
1,66,46,8,6,8,70
7,73,91,6,7,7,100
7,52,53,7,5,3,82
9,81,48,7,4,4,87
3,84,54,7,6,1,74
9,87,60,7,3,8,100
1,62,74,9,4,5,83
1,96,41,7,3,2,56
4,74,66,8,4,6,86
9,58,41,6,4,8,93
6,53,74,9,7,2,100
3,63,57,7,6,1,74
1,86,53,5,6,6,73
4,83,59,5,9,6,99
9,60,57,6,4,3,96
3,90,49,4,5,8,85
9,52,64,4,5,7,95
7,77,41,9,3,0,87
4,78,64,9,3,0,74
3,58,100,9,7,4,100
10,52,93,4,4,5,100
5,74,72,5,3,2,84
5,83,75,4,3,8,90
3,61,70,8,8,5,83
9,91,53,7,4,3,100
4,58,40,9,10,6,89
5,64,85,5,7,7,100
4,89,55,6,3,8,88
5,74,93,6,7,5,100
7,54,85,7,6,5,100
9,60,100,5,7,7,100
7,83,91,4,10,4,100
5,73,42,4,5,2,78
10,64,74,8,10,2,100
10,87,80,8,5,5,100
7,57,45,4,7,1,84
10,54,64,6,5,5,100
5,97,52,9,6,5,100
3,75,92,6,4,7,92
7,67,73,8,5,6,100
2,55,47,7,5,7,67
9,86,60,4,7,8,100
10,97,73,8,6,5,100
10,62,43,8,9,2,100
1,77,64,9,9,2,82
6,54,54,4,9,0,86
7,62,43,9,9,4,100
8,66,84,4,4,3,100
10,99,99,9,10,8,100
9,89,51,6,7,8,100
2,94,71,7,7,4,96
10,81,71,7,8,3,100
2,78,67,4,6,6,80
5,100,52,5,9,5,100
5,52,70,8,4,3,77
6,89,53,8,6,1,97
3,83,59,4,9,0,79
8,89,57,9,4,3,100
1,76,68,5,6,3,80
6,62,99,6,7,0,100
4,94,45,9,7,5,95
1,82,71,9,10,3,97
7,55,68,4,3,0,80
9,73,82,4,10,0,100
4,68,41,8,5,0,71
4,65,99,4,10,7,100
6,89,62,4,9,7,99
3,77,58,4,8,1,78
6,82,70,8,6,6,99
7,97,90,6,8,7,100
10,90,44,6,3,7,94
10,62,58,4,5,6,100
3,92,73,8,6,4,100
7,94,49,6,4,0,86
3,74,64,9,9,8,100
2,91,41,6,5,6,80
10,85,50,6,7,1,99
4,76,89,8,3,5,92
8,87,100,9,5,1,100
9,56,70,8,9,0,100
7,54,95,4,10,6,100
1,92,54,7,5,1,71
3,94,48,6,10,1,88
9,100,62,7,9,4,100
1,80,58,8,7,4,69
9,72,48,8,6,6,100
8,91,74,8,4,0,100
1,59,60,7,7,7,78
6,81,48,8,10,2,100
5,92,67,4,10,3,100
6,79,85,8,4,8,100
10,88,90,5,6,3,100
5,80,46,7,5,4,84
6,67,55,5,4,6,94
5,85,55,8,3,3,80
5,51,99,4,3,0,81
4,63,72,6,9,8,100
3,62,43,9,7,3,82
3,78,43,9,10,8,92
4,61,78,8,6,5,89
9,88,79,4,9,0,100
2,51,56,7,7,2,68
9,81,76,5,7,1,100
1,62,78,5,9,8,93
1,95,99,5,8,0,93
5,76,91,7,7,8,100
6,98,68,9,8,8,100
6,90,91,4,3,7,100
3,66,75,7,3,7,89
7,89,99,5,7,0,100
9,80,77,8,3,7,100
10,83,78,6,6,2,100
8,73,89,7,8,6,100
6,94,76,7,8,0,100
8,84,91,4,7,0,100
5,97,100,4,3,4,100
8,55,74,7,4,4,97
10,68,46,5,10,7,100
4,79,66,6,9,6,100
10,56,67,4,9,7,100
8,59,61,5,8,5,89
10,90,53,8,7,5,100
2,81,46,4,7,1,72
5,83,76,5,6,5,100
9,77,100,5,5,4,100
4,64,61,6,10,2,89
6,79,44,6,5,5,91
1,86,94,8,8,7,100
9,78,41,5,9,8,100
1,71,66,9,6,0,81
5,53,60,5,6,2,81
4,69,93,6,6,2,97
3,81,77,9,8,7,100
6,85,54,4,5,0,81
2,99,60,4,9,4,82
3,53,49,7,6,2,71
5,76,62,6,9,1,93
9,66,97,7,3,7,100
2,61,95,9,7,2,94
10,71,78,6,7,6,100
8,66,44,8,9,0,100
2,59,40,5,4,5,65
5,50,52,8,4,2,79
7,71,60,9,8,7,100
8,75,65,6,8,5,100
1,67,89,9,7,1,79
6,99,84,5,3,5,100
1,63,60,4,10,6,69
2,96,92,4,5,4,95
1,78,57,9,5,2,73
5,61,76,7,8,3,91
10,85,84,6,3,3,100
9,84,71,6,8,5,100
6,61,75,4,10,0,97
1,56,56,8,5,3,71
1,78,74,5,9,3,82
2,60,88,8,8,0,87
9,82,99,8,6,8,100
3,55,50,9,9,3,76
1,96,60,4,10,6,89
5,64,91,4,10,2,96
7,81,94,4,8,2,100
6,100,92,9,7,7,100
1,60,65,7,8,7,76
5,72,43,8,7,0,79
5,75,73,9,10,1,100
6,83,91,6,3,7,100
3,95,87,5,10,0,100
5,83,99,7,5,7,100
7,78,57,6,9,7,100
5,53,79,8,9,1,99
5,66,74,4,4,3,83
5,84,80,8,4,5,94
10,62,68,9,10,8,100
10,90,91,5,5,7,100
3,88,68,9,4,7,95
1,64,77,7,9,6,91
5,78,81,7,8,8,100
9,78,60,5,3,1,86
1,60,81,6,3,2,72
3,81,52,6,5,7,81
4,51,88,7,10,5,100
1,96,80,7,4,8,92
1,63,56,4,8,3,67
8,69,95,6,3,7,100
2,71,48,5,3,2,62
8,60,80,6,6,2,93
7,76,40,4,10,7,98
10,52,41,9,6,4,95
10,66,99,7,9,2,100
2,93,87,7,3,0,82
6,77,68,4,5,2,85
6,78,72,5,7,8,100
3,70,49,7,7,4,84
2,96,89,8,8,1,100
1,65,97,7,3,6,78
6,86,99,8,3,1,100
5,69,79,4,9,3,90
9,55,60,4,3,6,88
1,68,67,7,5,3,78
7,54,50,6,6,6,91
5,52,94,8,3,6,98
5,50,73,5,3,0,80
2,87,47,7,9,5,87
3,64,98,5,10,8,98
7,83,61,7,4,1,91
6,84,47,6,10,2,95
2,98,88,6,9,4,100
6,74,54,6,10,8,100
2,73,56,9,9,3,81
2,61,99,6,5,0,94
2,67,62,4,8,3,75
3,64,63,4,3,5,82
2,93,84,9,9,4,100
4,65,58,8,9,0,89
9,76,44,5,4,3,91
6,57,71,7,9,5,97
1,95,83,7,7,3,91
8,74,40,9,8,8,100
7,66,62,4,3,4,82
10,78,76,7,3,7,100
3,57,47,4,4,8,60
1,64,52,8,5,4,72
5,76,47,5,3,5,82
4,95,96,8,7,0,100
10,99,62,9,3,6,100
8,56,82,6,7,3,100
1,52,40,6,8,1,65
10,78,84,6,8,4,100
1,93,90,8,6,2,82
4,73,63,7,6,5,91
8,52,74,5,7,7,98
5,69,63,6,5,6,84
2,95,56,9,3,2,74
6,64,44,9,9,7,96
5,74,59,6,3,1,81
2,79,60,6,6,8,86
3,63,79,5,10,3,92
9,56,97,6,9,0,100
7,66,70,5,7,7,100
7,93,85,9,9,6,100
6,69,75,6,10,4,98
8,85,50,8,3,4,92
4,58,91,8,3,6,93
8,87,54,9,5,4,100
4,97,58,5,4,7,84
8,71,46,8,9,5,100
9,51,90,5,6,4,100
3,73,67,8,10,8,100
3,57,90,8,10,1,98
2,60,82,5,10,0,80
10,62,97,7,6,7,100
3,66,44,8,4,2,71
3,57,44,6,3,6,72
5,70,69,9,5,7,93
5,67,93,7,5,5,100
2,79,71,5,6,8,85
10,67,47,7,5,6,100
6,95,49,4,10,4,100
5,96,77,4,8,7,100
6,80,86,8,4,1,93
1,87,71,8,3,6,85
5,81,87,6,8,3,100
9,60,67,9,4,8,100
10,94,56,7,7,0,100
2,74,70,4,9,6,84
1,82,47,8,6,5,80
10,87,79,9,10,7,100
9,90,64,7,5,4,100
10,57,48,8,7,0,100
9,60,41,8,5,0,88
9,71,54,4,8,8,100
6,100,89,4,3,5,100
8,73,42,8,3,4,88
1,90,88,5,3,0,84
10,66,75,8,10,5,100
4,61,43,9,5,5,82
1,95,53,8,7,2,81
8,81,80,6,3,7,100
1,64,80,6,7,0,74
3,65,64,6,5,0,76
4,71,97,5,10,5,100
8,77,94,5,8,0,100
6,69,89,8,10,5,100
10,82,49,6,7,0,98
7,59,60,5,10,5,100
8,89,75,4,10,2,100
2,81,51,8,8,7,85
10,99,66,9,5,5,100
8,82,79,7,5,0,100
3,51,41,8,6,4,76
7,82,93,7,10,7,100
3,82,52,6,5,2,76
7,90,92,7,5,5,100
2,62,71,6,4,4,78
10,79,70,4,3,5,100
6,82,55,7,6,0,93
3,62,71,8,9,6,98
3,75,71,6,6,8,88
9,71,99,8,6,1,100
7,88,73,5,9,4,100
5,51,50,6,4,3,76
10,87,49,7,10,5,100
7,88,54,6,8,5,100
9,75,56,8,5,1,99
1,95,79,4,3,1,81
7,99,57,6,7,3,97
6,64,94,7,10,0,100
10,83,48,5,9,8,100
9,91,64,9,8,6,100
1,93,79,4,10,6,88
4,98,98,5,9,2,100
9,89,53,6,5,2,99
4,60,99,8,4,0,91
10,52,97,8,10,2,100
3,55,64,7,9,2,86
9,58,89,8,5,3,100
2,55,61,4,5,3,68
4,58,91,8,4,2,90
6,88,69,7,6,7,100
2,80,59,9,10,7,95
8,81,60,6,10,0,99
8,90,83,6,6,6,100
1,99,71,8,3,1,86
3,61,90,5,3,0,75
10,57,85,6,6,2,100
9,57,88,9,8,3,100
5,99,95,8,7,5,100
6,77,60,7,5,4,92
4,69,74,9,7,3,100
10,96,97,8,5,7,100
2,56,71,9,6,3,80
8,60,69,6,3,1,93
6,69,94,7,8,2,100
5,65,78,8,3,5,97
9,53,88,4,7,7,100
1,55,51,7,3,7,66
5,71,80,4,6,8,96
6,75,86,9,8,6,100
5,52,57,5,7,1,81
6,90,60,7,8,7,100
6,91,52,9,10,6,100
7,63,60,4,5,7,84
4,60,47,6,3,2,69
8,67,85,6,8,6,100
7,61,79,5,4,8,96
9,72,85,7,10,2,100
7,61,46,7,3,5,80
3,62,62,7,5,1,73
3,74,83,9,8,1,96
8,94,71,5,7,4,100
5,100,50,7,5,4,86
4,68,61,9,4,6,88
8,95,61,6,8,1,100
6,85,82,4,9,6,100
2,94,64,9,9,4,96
4,57,61,6,6,5,76
4,78,67,6,3,7,88
6,81,68,4,7,3,94
6,100,52,6,6,6,99
1,93,57,5,8,5,84
8,67,41,4,9,1,93
6,55,68,6,9,7,100
3,67,60,8,9,8,98
9,68,54,9,8,4,100
2,71,91,6,9,3,94
8,86,66,5,5,5,100
10,81,89,7,10,7,100
3,90,70,6,8,2,95
5,52,54,7,7,0,79
6,77,90,8,10,3,100
10,59,62,6,6,3,100
6,100,63,4,7,0,92
4,84,83,7,10,8,100
3,78,52,8,4,2,72
4,64,61,4,9,4,86
1,82,82,4,4,5,85
4,56,76,4,3,7,78
1,61,100,4,3,5,87
1,98,72,6,10,2,96
10,79,95,9,4,5,100
6,70,42,6,8,0,81
5,80,93,6,7,3,100
4,73,58,8,4,5,87
3,69,62,8,3,6,77
1,86,68,9,4,2,73
6,53,69,8,8,8,100
2,77,78,5,4,6,88
8,93,83,9,7,0,100
10,69,86,8,6,1,100
5,73,64,9,8,0,96
7,99,76,6,3,8,100
10,98,86,6,7,8,100
2,100,47,9,4,6,83
8,81,81,5,4,2,100
2,90,97,5,6,4,100
4,85,55,9,3,3,79
1,83,47,8,3,6,68
5,85,40,7,5,8,89
9,51,83,5,3,1,92
1,64,44,4,6,7,54
9,83,42,6,9,8,100
8,85,40,9,5,8,97
6,55,43,4,5,6,79
7,88,79,9,4,8,100
3,91,74,6,4,8,90
1,100,71,6,3,2,72
5,100,81,5,5,3,97
2,61,73,5,10,1,80
5,52,82,4,4,2,82
8,94,64,9,6,4,100
9,67,49,6,10,4,98
2,89,60,4,4,5,75
3,70,85,7,8,6,100
3,64,78,4,8,6,95
1,82,66,8,4,0,76
8,84,66,4,5,1,99
6,75,41,8,9,8,100
8,57,80,8,9,1,100
9,85,87,8,5,5,100
5,97,52,7,7,0,84
3,79,48,4,9,2,74
5,72,91,4,8,1,98
5,91,75,7,6,2,96
5,93,61,6,5,4,88
3,63,81,5,3,5,78
10,63,65,4,8,8,100
4,51,97,5,6,3,88
9,86,93,9,6,6,100
10,54,51,9,5,5,100
9,87,56,7,6,1,100
2,94,53,9,5,7,90
8,90,53,9,9,6,100
8,96,96,6,4,6,100
7,63,73,6,8,7,100
8,88,92,6,7,0,100
3,74,96,9,4,0,91
6,69,59,7,8,7,100
1,51,50,8,5,3,64
7,88,55,8,8,4,100
1,55,90,5,9,7,82
9,66,70,8,5,4,100
1,74,94,8,4,3,91
1,77,45,6,3,5,67
7,51,95,6,3,4,89
2,84,58,9,10,6,93
5,86,76,5,10,6,100
8,54,97,4,8,3,100
8,50,43,5,3,4,79
3,89,86,5,5,2,97
7,61,100,7,6,3,100
3,85,43,9,5,3,82
6,94,59,7,6,2,98
6,72,49,5,4,4,84
3,96,63,5,7,4,91
7,80,93,5,6,6,100
3,60,74,8,3,3,78
8,59,65,7,5,3,92
10,52,76,5,4,8,100
4,63,77,6,3,5,89
1,65,60,9,4,3,72
4,59,93,9,7,1,100
7,78,79,6,9,5,100
4,59,78,9,5,1,88
6,61,60,8,8,4,90
9,79,49,8,5,5,100
1,90,77,4,10,3,87
5,50,85,4,7,2,81
7,54,43,4,5,6,78
1,69,99,9,10,1,98
4,57,96,8,8,5,100
6,92,84,8,6,3,100
2,61,59,8,4,5,69
10,50,56,6,8,3,100
5,69,94,8,3,3,100
10,77,46,6,7,3,100
1,92,43,4,6,8,77
6,86,68,4,3,6,95
6,96,53,9,3,2,91
4,86,42,4,7,2,70
8,61,63,9,6,5,100
4,86,76,5,9,5,97
8,98,55,5,3,3,96
8,98,97,7,3,8,100
5,93,94,9,6,3,100
4,77,91,7,5,8,100
2,96,43,7,3,3,65
3,64,95,5,4,1,85
3,55,63,9,6,1,79
4,93,73,5,3,4,91
4,69,69,7,7,3,90
10,99,57,9,8,6,100
5,63,58,7,4,4,80
4,51,70,8,10,5,94
10,58,99,9,10,3,100
8,86,99,9,8,1,100
6,69,58,7,10,8,100
6,75,88,8,8,6,100
8,78,85,6,3,3,100
